activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,18710864,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(Cl)cc2F)c1,,,CHEMBL4256941,,,"{'bei': '17.25', 'le': '0.34', 'lle': '2.66', 'sei': '7.77'}",CHEMBL4228546,,CHEMBL4228546,6.00,False,http://www.openphacts.org/units/Nanomolar,3107662,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710865,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(F)c(Cl)c2)c1,,,CHEMBL4256941,,,"{'bei': '17.25', 'le': '0.34', 'lle': '2.66', 'sei': '7.77'}",CHEMBL4284429,,CHEMBL4284429,6.00,False,http://www.openphacts.org/units/Nanomolar,3107663,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710866,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(F)cc2F)c1,,,CHEMBL4256941,,,"{'bei': '18.11', 'le': '0.34', 'lle': '3.18', 'sei': '7.77'}",CHEMBL4277880,,CHEMBL4277880,6.00,False,http://www.openphacts.org/units/Nanomolar,3107669,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710867,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(Cl)c(Cl)c2)c1,,,CHEMBL4256941,,,"{'bei': '19.22', 'le': '0.40', 'lle': '3.15', 'sei': '9.06'}",CHEMBL4285149,,CHEMBL4285149,7.00,False,http://www.openphacts.org/units/Nanomolar,3107670,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710868,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,,CHEMBL3786952,,CHEMBL3786952,,False,http://www.openphacts.org/units/Nanomolar,3107672,<=,38,True,<=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,,0.1
,18710869,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '19.46', 'le': '0.38', 'lle': '3.79', 'sei': '8.10'}",CHEMBL4228292,,CHEMBL4228292,7.00,False,http://www.openphacts.org/units/Nanomolar,3107673,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710870,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)cc1Cl,,,CHEMBL4256941,,,"{'bei': '20.36', 'le': '0.40', 'lle': '3.49', 'sei': '9.06'}",CHEMBL4286133,,CHEMBL4286133,7.00,False,http://www.openphacts.org/units/Nanomolar,3107675,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710871,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)cc1F,,,CHEMBL4256941,,,"{'bei': '21.39', 'le': '0.40', 'lle': '4.01', 'sei': '9.06'}",CHEMBL4287180,,CHEMBL4287180,7.00,False,http://www.openphacts.org/units/Nanomolar,3107676,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710872,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)c(F)c1F,,,CHEMBL4256941,,,"{'bei': '17.38', 'le': '0.33', 'lle': '2.87', 'sei': '7.77'}",CHEMBL4282102,,CHEMBL4282102,6.00,False,http://www.openphacts.org/units/Nanomolar,3107677,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710873,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COC(=O)c1ccnc(-n2nccc2OCc2ccc(C#N)cc2)c1,,,CHEMBL4256941,,,"{'bei': '17.95', 'le': '0.33', 'lle': '3.50', 'sei': '6.66'}",CHEMBL4282651,,CHEMBL4282651,6.00,False,http://www.openphacts.org/units/Nanomolar,3107681,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710874,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,N#Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)cc1,,,CHEMBL4256941,,,"{'bei': '21.85', 'le': '0.40', 'lle': '4.58', 'sei': '6.93'}",CHEMBL4229271,,CHEMBL4229271,7.00,False,http://www.openphacts.org/units/Nanomolar,3107682,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710875,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CCOc1cc(Cl)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '18.73', 'le': '0.37', 'lle': '3.40', 'sei': '8.10'}",CHEMBL4229264,,CHEMBL4229264,7.00,False,http://www.openphacts.org/units/Nanomolar,3107692,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710876,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(Cl)cc2OCc2ccc(F)cc2)c1,,,CHEMBL4256941,,,"{'bei': '13.22', 'le': '0.26', 'lle': '1.08', 'sei': '6.94'}",CHEMBL4289695,,CHEMBL4289695,6.00,False,http://www.openphacts.org/units/Nanomolar,3107694,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710877,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(F)cc2OCc2ccc(F)cc2)c1,,,CHEMBL4256941,,,"{'bei': '13.72', 'le': '0.26', 'lle': '1.60', 'sei': '6.94'}",CHEMBL4290069,,CHEMBL4290069,6.00,False,http://www.openphacts.org/units/Nanomolar,3107695,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710878,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccnc(-n2nccc2OCc2ccc(F)cc2CCc2ccc(F)cc2)c1,,,CHEMBL4256941,,,"{'bei': '13.78', 'le': '0.26', 'lle': '1.39', 'sei': '7.77'}",CHEMBL4295216,,CHEMBL4295216,6.00,False,http://www.openphacts.org/units/Nanomolar,3107698,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710879,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CC1(C)Cc2cccc(COc3ccnn3-c3cc(C(=O)O)ccn3)c2O1,,,CHEMBL4256941,,,,CHEMBL4285045,,CHEMBL4285045,,False,http://www.openphacts.org/units/Nanomolar,3107701,>,38,True,>,,IC50,nM,,10000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,,10.0
,18710880,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(C#N)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '17.95', 'le': '0.33', 'lle': '3.28', 'sei': '5.94'}",CHEMBL4284014,,CHEMBL4284014,6.00,False,http://www.openphacts.org/units/Nanomolar,3107702,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710881,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CCc1cc(C#N)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,,CHEMBL4287035,,CHEMBL4287035,,False,http://www.openphacts.org/units/Nanomolar,3107703,>,38,True,>,,IC50,nM,,10000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,,10.0
,18710882,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CCc1cc(Cl)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '16.77', 'le': '0.33', 'lle': '2.24', 'sei': '7.77'}",CHEMBL4285436,,CHEMBL4285436,6.00,False,http://www.openphacts.org/units/Nanomolar,3107704,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710883,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(F)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '21.39', 'le': '0.40', 'lle': '4.01', 'sei': '9.06'}",CHEMBL4279777,,CHEMBL4279777,7.00,False,http://www.openphacts.org/units/Nanomolar,3107705,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
,18710884,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CCc1cc(F)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,,,CHEMBL4256941,,,"{'bei': '17.58', 'le': '0.33', 'lle': '2.75', 'sei': '7.77'}",CHEMBL4278739,,CHEMBL4278739,6.00,False,http://www.openphacts.org/units/Nanomolar,3107706,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710885,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)c(Cl)c1,,,CHEMBL4256941,,,"{'bei': '17.45', 'le': '0.34', 'lle': '2.49', 'sei': '7.77'}",CHEMBL4283926,,CHEMBL4283926,6.00,False,http://www.openphacts.org/units/Nanomolar,3107707,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710886,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)c(F)c1,,,CHEMBL4256941,,,"{'bei': '18.33', 'le': '0.34', 'lle': '3.01', 'sei': '7.77'}",CHEMBL4282868,,CHEMBL4282868,6.00,False,http://www.openphacts.org/units/Nanomolar,3107708,=,38,True,=,,IC50,nM,,1000.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,10.0,1.0
,18710887,[],CHEMBL4256954,Inhibition of KDM5A/KDM5B in human ZR-75-1 cells assessed as increase in H3K4me3 level after 72 hrs by fluorometric immunoblot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(COc2ccnn2-c2cc(C(=O)O)ccn2)c(C)c1,,,CHEMBL4256941,,,"{'bei': '21.65', 'le': '0.40', 'lle': '3.84', 'sei': '9.06'}",CHEMBL4289921,,CHEMBL4289921,7.00,False,http://www.openphacts.org/units/Nanomolar,3107709,=,38,True,=,,IC50,nM,,100.0,CHEMBL4296073,Homo sapiens,Lysine-specific demethylase 5A/5B,9606,,,IC50,uM,UO_0000065,1.0,0.1
